Prop_1,Prop_2,Prop_3,Prop_4,Prop_5,Prop_6,Prop_7,Prop_8,Prop_9,performance,Like number,brand
sewing_machine,microwave,desktop_computer,home_theater,cassette,recreational_vehicle,loudspeaker,desk,projector,0.009495549,320,aftershock
desktop_computer,monitor,television,screen,microwave,hard_disc,radio,entertainment_center,home_theater,0.005845697,197,aftershock
stage,digital_clock,turnstile,joystick,monitor,radio,loudspeaker,steam_locomotive,desktop_computer,0.014451039,487,aftershock
television,desktop_computer,home_theater,monitor,loudspeaker,screen,entertainment_center,laptop,CD_player,0.030890208,1041,aftershock
racer,hard_disc,projector,minivan,desktop_computer,snowmobile,motor_scooter,slot,cab,0.008249258,278,aftershock
desktop_computer,screen,desk,monitor,home_theater,computer_keyboard,mouse,trailer_truck,projector,0.012462908,420,aftershock
trailer_truck,fire_engine,monitor,television,forklift,moving_van,screen,vending_machine,rotisserie,0.014332344,483,aftershock
notebook,laptop,television,projector,desktop_computer,stage,loudspeaker,grand_piano,monitor,0.012195846,411,aftershock
loudspeaker,desktop_computer,radio,CD_player,modem,traffic_light,projector,iPod,vending_machine,0.013976261,471,aftershock
monitor,modem,radio,joystick,screen,mouse,notebook,computer_keyboard,web_site,0.008041543,271,aftershock
desk,window_shade,grand_piano,pot,monitor,upright,file,desktop_computer,television,0.005756677,194,aftershock
web_site,cassette,iPod,cellular_telephone,desktop_computer,perfume,hard_disc,envelope,lotion,0.008397626,283,aftershock
radio,cassette_player,CD_player,desktop_computer,tape_player,hard_disc,cassette,monitor,Polaroid_camera,0.010890208,367,aftershock
bookshop,freight_car,prison,vault,forklift,cab,carton,altar,shoe_shop,0.008991098,303,aftershock
comic_book,ice_lolly,web_site,car_mirror,torch,sunglasses,lens_cap,whistle,bubble,0.010801187,364,aftershock
desk,desktop_computer,notebook,monitor,screen,computer_keyboard,mouse,space_bar,printer,0.012225519,412,aftershock
desktop_computer,monitor,hard_disc,screen,binder,notebook,cassette,television,mouse,0.008219585,277,aftershock
cellular_telephone,hand-held_computer,remote_control,modem,radio,iPod,printer,screwdriver,microwave,0.00611276,206,aftershock
cocktail_shaker,Polaroid_camera,sewing_machine,projector,reflex_camera,revolver,drumstick,beaker,cornet,0.009940653,335,aftershock
web_site,notebook,laptop,desktop_computer,screen,monitor,hand-held_computer,envelope,hard_disc,0.020267062,683,aftershock
cassette,accordion,tape_player,cassette_player,safe,reflex_camera,wallet,radio,binder,0.01264095,426,aftershock
monitor,desktop_computer,screen,desk,home_theater,loudspeaker,mouse,television,projector,0.011721068,395,aftershock
screen,monitor,web_site,book_jacket,television,desktop_computer,cash_machine,perfume,coffeepot,0.005756677,194,aftershock
desktop_computer,hard_disc,radio,loudspeaker,modem,projector,monitor,cassette,home_theater,0.015192878,512,aftershock
carton,file,crate,photocopier,safe,padlock,monitor,prison,forklift,0.011661721,393,aftershock
accordion,reflex_camera,cassette,lens_cap,Polaroid_camera,disk_brake,holster,modem,assault_rifle,0.014510386,489,aftershock
television,Chihuahua,notebook,laptop,Pomeranian,monitor,Pembroke,basenji,toaster,0.010623145,358,aftershock
monitor,web_site,television,screen,iPod,cellular_telephone,book_jacket,cash_machine,brassiere,0.009465875,319,aftershock
loudspeaker,projector,home_theater,desktop_computer,radio,CD_player,entertainment_center,traffic_light,monitor,0.010979228,370,aftershock
notebook,laptop,confectionery,groom,wok,desk,caldron,grocery_store,restaurant,0.011632047,392,aftershock
modem,laptop,CD_player,safety_pin,screwdriver,carpenter's_kit,projector,hard_disc,tape_player,0.009198813,310,aftershock
monitor,screen,desktop_computer,web_site,laptop,notebook,television,projector,computer_keyboard,0.017744807,598,aftershock
desktop_computer,monitor,screen,desk,computer_keyboard,notebook,mouse,television,space_bar,0.015964392,538,aftershock
spotlight,table_lamp,radio,stage,lampshade,loudspeaker,desktop_computer,drumstick,accordion,0.012403561,418,aftershock
slot,desktop_computer,loudspeaker,mouse,cinema,printer,sax,CD_player,church,0.008011869,270,aftershock
notebook,laptop,web_site,monitor,desktop_computer,television,screen,projector,computer_keyboard,0.009317507,314,aftershock
analog_clock,digital_clock,television,slot,mailbag,monitor,projector,loudspeaker,buckle,0.021958457,740,aftershock
punching_bag,carton,ashcan,water_bottle,cash_machine,purse,monitor,packet,mailbag,0.010652819,359,aftershock
notebook,laptop,computer_keyboard,abacus,desktop_computer,monitor,screen,radio,typewriter_keyboard,0.010949555,369,aftershock
stage,desktop_computer,spotlight,web_site,monitor,feather_boa,perfume,loudspeaker,abaya,0.008189911,276,aftershock
hard_disc,carpenter's_kit,radio,printer,Polaroid_camera,cassette,joystick,tape_player,oscilloscope,0.019406528,654,aftershock
dishwasher,hard_disc,cassette,carpenter's_kit,Polaroid_camera,tape_player,radio,packet,cassette_player,0.021068249,710,aftershock
desk,screen,monitor,desktop_computer,microwave,dining_table,joystick,mouse,altar,0.01074184,362,aftershock
radio,oscilloscope,CD_player,digital_clock,loudspeaker,hard_disc,printer,tape_player,modem,0.012700297,428,aftershock
cassette,hard_disc,tape_player,vending_machine,cassette_player,projector,slot,Polaroid_camera,switch,0.01388724,468,aftershock
monitor,web_site,desktop_computer,notebook,television,screen,laptop,comic_book,accordion,0.01231454,415,aftershock
desktop_computer,monitor,television,radio,loudspeaker,binder,cassette,modem,screen,0.010445104,352,aftershock
carton,crate,packet,envelope,bookshop,grocery_store,matchstick,jigsaw_puzzle,binder,0.01148368,387,aftershock
radio,notebook,desk,joystick,loudspeaker,desktop_computer,laptop,modem,CD_player,0.01074184,362,aftershock
laptop,notebook,mouse,desktop_computer,monitor,screen,web_site,jigsaw_puzzle,desk,0.011632047,392,aftershock
monitor,desktop_computer,desk,screen,television,projector,home_theater,mouse,notebook,0.01578635,532,aftershock
plow,web_site,carton,envelope,screen,shovel,printer,monitor,screw,0.016172107,545,aftershock
web_site,television,monitor,comic_book,home_theater,projector,laptop,notebook,screen,0.006795252,229,aftershock
carton,crate,file,library,packet,prison,grocery_store,honeycomb,safe,0.01231454,415,aftershock
sewing_machine,desk,pool_table,barber_chair,television,desktop_computer,projector,home_theater,barbershop,0.014154303,477,aftershock
monitor,desktop_computer,screen,home_theater,desk,television,stage,laptop,joystick,0.008130564,274,aftershock
radio,desktop_computer,modem,hard_disc,notebook,loudspeaker,CD_player,accordion,projector,0.014094955,475,aftershock
monitor,stage,toaster,screen,television,garbage_truck,spotlight,digital_clock,desktop_computer,0.011454006,386,aftershock
monitor,screen,web_site,desktop_computer,oscilloscope,television,laptop,notebook,desk,0.017299703,583,aftershock
laptop,notebook,desktop_computer,monitor,mouse,computer_keyboard,screen,web_site,joystick,0.008813056,297,aftershock
loudspeaker,digital_clock,traffic_light,home_theater,scoreboard,switch,odometer,projector,stage,0.009020772,304,aftershock
desktop_computer,monitor,television,vending_machine,radio,screen,medicine_chest,loudspeaker,table_lamp,0.006083086,205,aftershock
slot,desktop_computer,loudspeaker,vending_machine,CD_player,cinema,home_theater,monitor,analog_clock,0.008041543,271,aftershock
notebook,laptop,monitor,desktop_computer,screen,mouse,desk,computer_keyboard,stage,0.011928783,402,aftershock
carton,crate,file,forklift,photocopier,monitor,moving_van,desktop_computer,library,0.013976261,471,aftershock
accordion,space_heater,radio,CD_player,cassette_player,tape_player,loudspeaker,microphone,shopping_basket,0.005934718,200,aftershock
web_site,slot,loudspeaker,projector,television,sax,stage,monitor,printer,0.013620178,459,aftershock
web_site,monitor,screen,television,desktop_computer,notebook,laptop,home_theater,computer_keyboard,0.018694362,630,aftershock
monitor,screen,desktop_computer,joystick,home_theater,projector,desk,space_bar,microwave,0.020237389,682,aftershock
home_theater,television,monitor,screen,slot,web_site,loudspeaker,scoreboard,cinema,0.018664688,629,aftershock
wallet,notebook,binder,laptop,book_jacket,carton,monitor,packet,purse,0.010801187,364,aftershock
web_site,comic_book,trailer_truck,jeep,recreational_vehicle,stage,printer,amphibian,vending_machine,0.008338279,281,aftershock
slot,comic_book,cinema,monitor,web_site,television,vending_machine,home_theater,spotlight,0.008635015,291,aftershock
radio,monitor,oscilloscope,screen,toaster,microwave,desk,desktop_computer,loudspeaker,0.011246291,379,aftershock
desktop_computer,loudspeaker,radio,monitor,oscilloscope,cassette,modem,CD_player,notebook,0.015578635,525,aftershock
carton,crate,safe,padlock,grocery_store,file,combination_lock,prison,refrigerator,0.012611276,425,aftershock
web_site,monitor,television,screen,book_jacket,home_theater,cinema,scoreboard,jigsaw_puzzle,0.021691395,731,aftershock
desktop_computer,desk,monitor,space_bar,computer_keyboard,typewriter_keyboard,screen,notebook,television,0.018844481,91,ergotune
mouse,desktop_computer,desk,radio,loudspeaker,hard_disc,iPod,monitor,water_bottle,0.02153655,104,ergotune
miniature_poodle,toy_poodle,otterhound,standard_poodle,Irish_terrier,Airedale,Lakeland_terrier,Norwich_terrier,teddy,0.017601988,85,ergotune
barber_chair,space_heater,radiator,window_shade,barbershop,rocking_chair,electric_fan,accordion,throne,0.028577345,138,ergotune
grand_piano,desk,desktop_computer,monitor,television,dining_table,entertainment_center,upright,home_theater,0.019465728,94,ergotune
oboe,feather_boa,miniskirt,handkerchief,jean,flute,sarong,bathing_cap,unicycle,0.025471112,123,ergotune
desk,sewing_machine,desktop_computer,radio,file,barber_chair,television,screen,monitor,0.010561193,51,ergotune
accordion,desk,barber_chair,ashcan,space_heater,cassette_player,file,typewriter_keyboard,park_bench,0.007247877,35,ergotune
park_bench,accordion,rocking_chair,window_shade,desk,throne,sewing_machine,grand_piano,barber_chair,0.008283288,40,ergotune
desktop_computer,desk,projector,monitor,sewing_machine,espresso_maker,television,table_lamp,screen,0.006626631,32,ergotune
patio,shopping_cart,window_screen,desk,window_shade,rocking_chair,greenhouse,restaurant,china_cabinet,0.009525782,46,ergotune
desk,desktop_computer,file,television,projector,library,barbershop,barber_chair,grand_piano,0.010768275,52,ergotune
Pomeranian,Samoyed,keeshond,Persian_cat,desk,desktop_computer,chow,Chihuahua,toy_poodle,0.009525782,46,ergotune
grand_piano,rocking_chair,throne,shoe_shop,barber_chair,sea_lion,drum,harp,dining_table,0.008697453,42,ergotune
desk,desktop_computer,file,notebook,screen,monitor,printer,laptop,mouse,0.00745496,36,ergotune
rocking_chair,desk,patio,dining_table,window_shade,space_heater,park_bench,barber_chair,file,0.006419549,31,ergotune
rocking_chair,barber_chair,studio_couch,dining_table,park_bench,throne,folding_chair,desk,face_powder,0.007247877,35,ergotune
notebook,computer_keyboard,desk,desktop_computer,space_bar,laptop,typewriter_keyboard,mouse,monitor,0.008076206,39,ergotune
guillotine,sewing_machine,barbershop,desk,barber_chair,power_drill,hand_blower,beaker,toilet_seat,0.005384138,26,ergotune
desk,barber_chair,television,rocking_chair,desktop_computer,screen,barbershop,home_theater,monitor,0.004969973,24,ergotune
rocking_chair,park_bench,grand_piano,desktop_computer,accordion,upright,barber_chair,television,space_heater,0.003520398,17,ergotune
accordion,desk,sewing_machine,joystick,modem,microphone,chain_mail,typewriter_keyboard,radio,0.004969973,24,ergotune
espresso_maker,barber_chair,accordion,desk,park_bench,plate_rack,space_heater,projector,television,0.004969973,24,ergotune
rocking_chair,dining_table,home_theater,throne,stove,Polaroid_camera,fire_screen,loudspeaker,jersey,0.006419549,31,ergotune
desk,desktop_computer,radio,monitor,screen,modem,loudspeaker,file,patio,0.005384138,26,ergotune
desktop_computer,monitor,screen,laptop,desk,notebook,mouse,television,computer_keyboard,0.005798302,28,ergotune
accordion,window_shade,grand_piano,suit,notebook,television,tub,jean,projector,0.003934562,19,ergotune
Chihuahua,dingo,Pembroke,Labrador_retriever,Cardigan,Pomeranian,German_shepherd,Norwich_terrier,chow,0.003934562,19,ergotune
desk,notebook,dining_table,laptop,desktop_computer,candle,jigsaw_puzzle,grand_piano,table_lamp,0.003106233,15,ergotune
microwave,upright,television,desk,desktop_computer,grand_piano,radio,space_heater,electric_fan,0.003934562,19,ergotune
tripod,sewing_machine,toilet_seat,folding_chair,corkscrew,desk,tricycle,hook,barber_chair,0.003106233,15,ergotune
Pembroke,Cardigan,dingo,Chihuahua,printer,coyote,red_wolf,red_fox,grey_fox,0.00372748,18,ergotune
web_site,menu,barber_chair,tricycle,bicycle-built-for-two,shopping_cart,tripod,loupe,sewing_machine,0.004762891,23,ergotune
rocking_chair,barber_chair,desk,dining_table,throne,laptop,studio_couch,notebook,table_lamp,0.006626631,32,ergotune
web_site,guillotine,china_cabinet,book_jacket,jean,Windsor_tie,abaya,shoji,pool_table,0.006626631,32,ergotune
barber_chair,desk,spotlight,barbell,folding_chair,notebook,space_heater,rocking_chair,barbershop,0.007869124,38,ergotune
hook,web_site,notebook,rule,screw,stopwatch,analog_clock,nail,envelope,0.081590391,394,ergotune
barber_chair,rain_barrel,toilet_seat,barrel,rocking_chair,file,tub,washbasin,sliding_door,0.00559122,27,ergotune
barber_chair,throne,desk,tripod,dining_table,cuirass,espresso_maker,bulletproof_vest,joystick,0.008076206,39,ergotune
window_shade,sliding_door,bookcase,entertainment_center,home_theater,studio_couch,wardrobe,wall_clock,dining_table,0.005798302,28,ergotune
grand_piano,window_shade,upright,desk,altar,sliding_door,china_cabinet,shower_curtain,television,0.009525782,46,ergotune
desktop_computer,television,desk,projector,screen,spotlight,monitor,stove,radio,0.00372748,18,ergotune
desk,screen,library,desktop_computer,restaurant,sewing_machine,monitor,mouse,television,0.007247877,35,ergotune
barrow,rocking_chair,grand_piano,cello,harp,desktop_computer,pool_table,desk,park_bench,0.003934562,19,ergotune
television,laptop,candle,notebook,kimono,screen,monitor,groom,sombrero,0.00186374,9,ergotune
desktop_computer,desk,screen,computer_keyboard,mouse,monitor,notebook,laptop,joystick,0.002070822,10,ergotune
seat_belt,holster,carpenter's_kit,joystick,microphone,accordion,tripod,mouse,remote_control,0.004310588,14656,logitechg
gasmask,neck_brace,running_shoe,pencil_box,sandal,snorkel,knee_pad,iron,purse,0.004867647,16550,logitechg
monitor,screen,mouse,home_theater,desktop_computer,television,desk,computer_keyboard,notebook,0.007721471,26253,logitechg
mouse,computer_keyboard,iron,desktop_computer,remote_control,modem,sandal,quill,electric_fan,0.00434,14756,logitechg
monitor,screen,desktop_computer,home_theater,television,loudspeaker,window_screen,scoreboard,car_mirror,0.006251765,21256,logitechg
iron,vacuum,spotlight,sandal,whistle,microphone,Polaroid_camera,pencil_sharpener,knot,0.007584706,25788,logitechg
hook,whistle,rule,oscilloscope,stethoscope,washbasin,hand_blower,handkerchief,bathtub,0.011443529,38908,logitechg
desktop_computer,computer_keyboard,remote_control,monitor,mouse,wall_clock,screen,desk,joystick,0.010370294,35259,logitechg
clog,mouse,cowboy_boot,sandal,mask,running_shoe,Loafer,soccer_ball,sock,0.005497353,18691,logitechg
desktop_computer,desk,monitor,laptop,radio,mountain_bike,screen,projector,tricycle,0.006251765,21256,logitechg
web_site,comic_book,jersey,book_jacket,menu,loudspeaker,hard_disc,abaya,envelope,0.00482,16388,logitechg
mouse,clog,Loafer,cowboy_boot,cellular_telephone,lighter,sandal,pick,mousetrap,0.004257353,14475,logitechg
barbell,joystick,dumbbell,reflex_camera,waffle_iron,purse,stopwatch,crash_helmet,gasmask,0.004289706,14585,logitechg
toyshop,snorkel,gasmask,brassiere,pencil_box,diaper,face_powder,packet,hair_spray,0.004011765,13640,logitechg
screw,switch,analog_clock,traffic_light,street_sign,digital_clock,whistle,chain,wall_clock,0.005448824,18526,logitechg
web_site,monitor,book_jacket,television,screen,envelope,menu,iPod,stopwatch,0.008182941,27822,logitechg
monitor,desktop_computer,screen,home_theater,television,computer_keyboard,desk,web_site,loudspeaker,0.002815,9571,logitechg
mouse,sandal,running_shoe,clog,buckle,Loafer,shoe_shop,stopwatch,pencil_box,0.021432353,72870,logitechg
web_site,book_jacket,comic_book,packet,jersey,cash_machine,sunglasses,torch,Band_Aid,0.003787647,12878,logitechg
racer,go-kart,bobsled,web_site,mousetrap,fountain_pen,sax,sunglasses,panpipe,0.004677353,15903,logitechg
desktop_computer,home_theater,radio,monitor,microwave,screen,desk,television,joystick,0.003745882,12736,logitechg
mouse,modem,desktop_computer,remote_control,computer_keyboard,radio,CD_player,printer,cellular_telephone,0.002257647,7676,logitechg
comic_book,desktop_computer,monitor,toyshop,jigsaw_puzzle,desk,carton,computer_keyboard,television,0.003693529,12558,logitechg
reflex_camera,joystick,car_mirror,tripod,oil_filter,scuba_diver,CD_player,cellular_telephone,lens_cap,0.003748824,12746,logitechg
cradle,bathtub,bassinet,tub,crib,bucket,chest,hamper,carton,0.006209706,21113,logitechg
baseball,maraca,mouse,crash_helmet,croquet_ball,ocarina,football_helmet,mask,buckle,0.005835,19839,logitechg
golf_ball,soccer_ball,baseball,rugby_ball,water_bottle,ping-pong_ball,tennis_ball,beer_bottle,bottlecap,0.0056,19040,logitechg
chest,purse,mailbag,wreck,pencil_box,sandal,wallet,bobsled,warplane,0.010539412,35834,logitechg
web_site,bubble,comic_book,monitor,television,fountain,church,book_jacket,space_shuttle,0.013744412,46731,logitechg
monitor,laptop,stage,computer_keyboard,screen,notebook,desktop_computer,scoreboard,cinema,0.004530588,15404,logitechg
neck_brace,gasmask,running_shoe,sandal,pencil_box,knee_pad,snorkel,iron,whistle,0.005637941,19169,logitechg
electric_fan,projector,safe,buckle,padlock,sewing_machine,microphone,hard_disc,spotlight,0.005949706,20229,logitechg
bubble,spotlight,microphone,stage,maillot,strainer,feather_boa,pole,maraca,0.006802353,23128,logitechg
mouse,lampshade,table_lamp,coffeepot,gong,shield,water_tower,punching_bag,drum,0.010541765,35842,logitechg
iPod,cellular_telephone,lighter,laptop,remote_control,modem,hard_disc,notebook,computer_keyboard,0.005872647,19967,logitechg
web_site,jigsaw_puzzle,comic_book,church,television,monitor,envelope,slot,bubble,0.016908824,57490,logitechg
neck_brace,seat_belt,carpenter's_kit,gasmask,screw,crash_helmet,backpack,buckle,knee_pad,0.009684412,32927,logitechg
football_helmet,slot,comic_book,crash_helmet,bobsled,oxygen_mask,scuba_diver,cash_machine,space_shuttle,0.006756765,22973,logitechg
desktop_computer,screen,monitor,desk,computer_keyboard,laptop,mouse,notebook,television,0.020940588,71198,logitechg
golfcart,seat_belt,limousine,Model_T,joystick,minivan,monitor,convertible,neck_brace,0.007475882,25418,logitechg
laptop,notebook,desktop_computer,desk,computer_keyboard,mouse,monitor,iPod,joystick,0.012763529,43396,logitechg
computer_keyboard,iPod,cassette,space_bar,laptop,lighter,cellular_telephone,carton,tub,0.005685588,19331,logitechg
doormat,abacus,bottlecap,computer_keyboard,brass,tile_roof,joystick,laptop,prayer_rug,0.004052941,13780,logitechg
mouse,joystick,remote_control,computer_keyboard,beer_bottle,wine_bottle,desktop_computer,screwdriver,pop_bottle,0.003316471,11276,logitechg
radio,parking_meter,dumbbell,laptop,barbell,half_track,pay-phone,desktop_computer,gas_pump,0.004986176,16953,logitechg
mouse,computer_keyboard,cellular_telephone,remote_control,modem,space_bar,joystick,notebook,buckle,0.016878824,57388,logitechg
monitor,theater_curtain,desktop_computer,stage,home_theater,screen,cinema,laptop,mouse,0.011176471,38000,logitechg
monitor,desktop_computer,screen,home_theater,web_site,notebook,laptop,desk,television,0.012104118,41154,logitechg
mouse,Band_Aid,pencil_box,ocarina,clog,space_shuttle,punching_bag,modem,wine_bottle,0.010007941,34027,logitechg
desk,sewing_machine,microwave,screen,monitor,desktop_computer,dining_table,fire_engine,stove,0.014237059,48406,logitechg
monitor,screen,slot,stage,desktop_computer,vending_machine,wallet,computer_keyboard,feather_boa,0.018274706,62134,logitechg
desktop_computer,monitor,computer_keyboard,desk,mouse,screen,notebook,printer,laptop,0.005646471,19198,logitechg
book_jacket,web_site,brass,comic_book,menu,dugong,electric_ray,plastic_bag,loggerhead,0.00283,9622,logitechg
laptop,joystick,sewing_machine,desk,notebook,desktop_computer,jigsaw_puzzle,computer_keyboard,monitor,0.005282353,17960,logitechg
desk,dining_table,grand_piano,desktop_computer,stove,studio_couch,home_theater,monitor,washbasin,0.008041471,27341,logitechg
desk,upright,desktop_computer,accordion,marimba,table_lamp,grand_piano,file,monitor,0.003550588,12072,logitechg
mouse,microphone,seat_belt,notebook,hand_blower,radio,vacuum,mousetrap,modem,0.028402353,96568,logitechg
monitor,desktop_computer,screen,television,home_theater,mouse,computer_keyboard,desk,scoreboard,0.004306471,14642,logitechg
analog_clock,wall_clock,scale,candle,slot,lighter,web_site,padlock,hourglass,0.019229706,65381,logitechg
computer_keyboard,mouse,modem,remote_control,cellular_telephone,joystick,space_bar,radio,CD_player,0.006555588,22289,logitechg
spotlight,joystick,projector,microphone,electric_fan,desktop_computer,pay-phone,monitor,mouse,0.005388235,18320,logitechg
desktop_computer,monitor,desk,screen,mouse,computer_keyboard,television,joystick,printer,0.020456176,69551,logitechg
mouse,computer_keyboard,projector,desktop_computer,screen,joystick,laptop,monitor,remote_control,0.011607647,39466,logitechg
desktop_computer,desk,monitor,joystick,mouse,home_theater,screen,altar,web_site,0.006461176,21968,logitechg
power_drill,hand_blower,chain_saw,vacuum,football_helmet,remote_control,assault_rifle,toaster,Crock_Pot,0.037815882,128574,logitechg
web_site,puck,car_wheel,Polaroid_camera,crash_helmet,magnetic_compass,reflex_camera,spotlight,jeep,0.010018529,34063,logitechg
